#####	ADMISSIBLE_ATS.xlsx : 
#####	Classes_MP_CMT_spe_XXXX_SCEI.csv : 
scei;Candidat candidat_id
nom;Candidat Nom
etat;???
total_oral;Classement_Note_MP total_oral
total_points;Classement_Note_MP  total
moyenne_generale;Classement_Note_MP Moyenne_generale
rang_classe;Classement_Note_MP rang

#####	Ecrit_MP.xlsx : 
Can _cod;Candidat candidat_id
Civ _lib;Candidat Civ
Nom;Candidat Nom
Prenom;Candidat Prenom
Can _ad 1;Candidat Adresse1
Can _ad 2;Candidat Adresse2
Can _cod _pos;Candidat Code_Postal
Can _com;Candidat Commune
Can _pay _adr;Candidat Pays
Can _mel;Candidat Email
Can _tel;Candidat Telephone
Can _por;Candidat Portable
rang;Classement_Note_MP rang_ecrit

#####	Inscription.xlsx : 
CODE_CANDIDAT;Candidat candidat_id
NOM;Candidat Nom
PRENOM;Candidat Prenom
AUTRES_PRENOMS;Candidat Autres_Prenoms
CIVILITE;Candidat Civ
DATE_NAISSANCE;Candidat Date_Naissance
VILLE_NAISSANCE;Candidat Ville Naissance
CODE_PAYS_NAISSANCE;Candidat Pays_id
PAYS_NAISSANCE;Candidat Pays_Naissance
FRANCAIS;Candidat Francais
CODE_PAYS_NATIONALITE		
AUTRE_NATIONALITE;Candidat Autre_Nationalite_id
ADRESSE1;Candidat Adresse1
ADRESSE2;Candidat Adresse2
CP;Candidat Code_Postal
VILLE;Candidat Commune
CODE_PAYS;Candidat Pays_id
LIBELLE_PAYS;Pays pays
TELEPHONE;Candidat Telephone
TEL_PORTABLE;Candidat Portable
EMAIL;Candidat Email
CLASSE;Candidat Classe
PUISSANCE;Candidat Puissance
CODE_ETABLISSEMENT;Candidat Etablissement_id
ETABLISSEMENT;Etablissement etablissement
VILLE_ETABLISSEMENT;
EPREUVE1;Candidat Epreuve1
OPTION1;Candidat LV
EPREUVE2;Classement_Note_MP Spe_Info_SI
OPTION2;
EPREUVE3;
OPTION3;
EPREUVE4;
OPTION4;
LIBELLE_VILLE_ECRIT;Candidat Ville_ecrit
CODE_CONCOURS;Code_Concours code_concours
LIBELLE_CONCOURS;
VOIE;Candidat Filliere
ANNEE_BAC;Candidat Bac_id	
MOIS_BAC;
CODE_SERIE;
SERIE;
MENTION;Candidat Bac_Mention
SUJET_TIPE;Candidat Sujet_TIPE
NUMERO_INE;Candidat INE
COD_CSP_PERE;Candidat Profession_pere_code
LIB_CSP_PERE;
COD_CSP_MERE;Candidat Profession_mere_code
LIB_CSP_MERE;
CODE_ETAT_DOSSIER;
LIBELLE_ETAT_DOSSIER;
ARRONDISSEMENT_NAISSANCE;
DECLARATION_HANDICAP;
QUALITE;Candidat Boursier
CAN_DEP_BAC;Candidat Bac_dep

#####	Oral_MP.xlsx : 
Can _cod;Candidat candidat_id
Civ _lib;Candidat Civ
Nom;Candidat Nom
Prenom;Candidat Prenom
Can _ad 1;Candidat Adresse1
Can _ad 2;Candidat Adresse2
Can _cod _pos;Candidat Code_Postal
Can _com;Candidat Commune
Can _pay _adr;Candidat Pays_id
Can _mel;Candidat Email
Can _tel;Candidat Teleephone
Can _por;Candidat Portable
rang;Classement_Note_MP rang

#####	ResultatEcrit_DD_MM_YYYY_ATS.xlsx : 
Numéro d'inscription;Candidat candidat_id
Rang;Classement_Note_ATS rang_ecrit
Total;Classement_Note_ATS total_ecrit
Moyenne;Classement_Note_ATS moyenne_ecrit
Bonification;Lien avec la puissance
Mathématiques;Classement_Note_ATS Math
Sc. Physiques;Classement_Note_ATS Phy
Français;Classement_Note_ATS Fr
Sciences Industrielles;Classement_Note_ATS SI
Anglais;Classement_Note_ATS Ans

#####	ResultatOral_DD_MM_YYYY_ATS.xlsx : 
Numéro d'inscription;Candidat candidat_id
Rang;Classement_Note_ATS rang_oral
Total;Classement_Note_ATS total_oral
Moyenne;Classement_Note_ATS moyenne_oral
Bonification;Lien avec la puissance ?
Rang CCP;Vide
Mathématiques;Classement_Note_ATS Math_oral
Sciences Physiques;Classement_Note_ATS Phy_oral
Génie électrique;Classement_Note_ATS Genie_elec_oral
Génie mécanique;Classement_Note_ATS Genie_meca_oral
Langue au choix (oral commun);Classement_Note_ATS LV_oral
Epreuve ATS;Classement_Note_ATS Epreuve_ATS_oral

#####	listeEcoles.xlsx : 
Ecole;Ecole ecole_id
Nom _ecole;Ecole nom

#####	listeEtablissements.xlsx : 
Rne;Etablissement code_etablissement
Type _etab;Etablissement Type
Etab;Etablissement etablissement
Code _postal _etab;Etablissement CP
Ville _etab;Etablissement Ville
Pays _atab;Etablissement Pays_id

#####	listeEtatsReponsesAppel.xlsx : 
Ata _cod;EtatReponse code
Ata _lib;EtatReponse reponse

#####	listeVoeux_ATS.xlsx : 
Can _cod;Voeux candidat_id
Voe _ran;Classement_Note_ATS rang_oral
Voe _ord;Voeux ordre
Eco _cod;Voeux ecole_id
